index,filename,filepath
42166,WOMEN-Tees_Tanks-id_00006713-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006713-02_4_full.jpg
42167,WOMEN-Tees_Tanks-id_00006713-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006713-02_7_additional.jpg
42168,WOMEN-Tees_Tanks-id_00006717-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006717-03_1_front.jpg
42169,WOMEN-Tees_Tanks-id_00006717-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006717-03_2_side.jpg
42170,WOMEN-Tees_Tanks-id_00006717-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006717-03_3_back.jpg
42171,WOMEN-Tees_Tanks-id_00006717-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006717-03_7_additional.jpg
42172,WOMEN-Tees_Tanks-id_00006717-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006717-04_1_front.jpg
42173,WOMEN-Tees_Tanks-id_00006717-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006717-04_3_back.jpg
42174,WOMEN-Tees_Tanks-id_00006717-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006717-04_7_additional.jpg
42175,WOMEN-Tees_Tanks-id_00006717-07_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006717-07_1_front.jpg
42176,WOMEN-Tees_Tanks-id_00006717-07_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006717-07_3_back.jpg
42177,WOMEN-Tees_Tanks-id_00006717-07_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006717-07_7_additional.jpg
42178,WOMEN-Tees_Tanks-id_00006722-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006722-02_1_front.jpg
42179,WOMEN-Tees_Tanks-id_00006722-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006722-02_3_back.jpg
42180,WOMEN-Tees_Tanks-id_00006722-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006722-02_4_full.jpg
42181,WOMEN-Tees_Tanks-id_00006722-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006722-02_7_additional.jpg
42182,WOMEN-Tees_Tanks-id_00006726-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006726-01_1_front.jpg
42183,WOMEN-Tees_Tanks-id_00006726-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006726-01_3_back.jpg
42184,WOMEN-Tees_Tanks-id_00006726-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006726-01_7_additional.jpg
42185,WOMEN-Tees_Tanks-id_00006727-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006727-04_1_front.jpg
42186,WOMEN-Tees_Tanks-id_00006727-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006727-04_3_back.jpg
42187,WOMEN-Tees_Tanks-id_00006727-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006727-04_4_full.jpg
42188,WOMEN-Tees_Tanks-id_00006727-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006727-04_7_additional.jpg
42189,WOMEN-Tees_Tanks-id_00006727-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006727-05_1_front.jpg
42190,WOMEN-Tees_Tanks-id_00006727-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006727-05_2_side.jpg
42191,WOMEN-Tees_Tanks-id_00006727-05_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006727-05_4_full.jpg
42192,WOMEN-Tees_Tanks-id_00006727-05_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006727-05_7_additional.jpg
42193,WOMEN-Tees_Tanks-id_00006727-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006727-06_1_front.jpg
42194,WOMEN-Tees_Tanks-id_00006727-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006727-06_3_back.jpg
42195,WOMEN-Tees_Tanks-id_00006727-06_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006727-06_4_full.jpg
42196,WOMEN-Tees_Tanks-id_00006727-06_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006727-06_7_additional.jpg
42197,WOMEN-Tees_Tanks-id_00006738-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006738-03_1_front.jpg
42198,WOMEN-Tees_Tanks-id_00006738-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006738-03_3_back.jpg
42199,WOMEN-Tees_Tanks-id_00006738-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006738-03_4_full.jpg
42200,WOMEN-Tees_Tanks-id_00006738-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006738-03_7_additional.jpg
42201,WOMEN-Tees_Tanks-id_00006738-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006738-04_1_front.jpg
42202,WOMEN-Tees_Tanks-id_00006738-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006738-04_3_back.jpg
42203,WOMEN-Tees_Tanks-id_00006738-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006738-04_4_full.jpg
42204,WOMEN-Tees_Tanks-id_00006738-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006738-04_7_additional.jpg
42205,WOMEN-Tees_Tanks-id_00006764-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006764-01_1_front.jpg
42206,WOMEN-Tees_Tanks-id_00006764-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006764-01_2_side.jpg
42207,WOMEN-Tees_Tanks-id_00006764-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006764-01_3_back.jpg
42208,WOMEN-Tees_Tanks-id_00006764-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006764-01_7_additional.jpg
42209,WOMEN-Tees_Tanks-id_00006764-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006764-02_1_front.jpg
42210,WOMEN-Tees_Tanks-id_00006764-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006764-02_2_side.jpg
42211,WOMEN-Tees_Tanks-id_00006764-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006764-02_3_back.jpg
42212,WOMEN-Tees_Tanks-id_00006764-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006764-02_7_additional.jpg
42213,WOMEN-Tees_Tanks-id_00006766-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006766-02_1_front.jpg
42214,WOMEN-Tees_Tanks-id_00006766-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006766-02_2_side.jpg
42215,WOMEN-Tees_Tanks-id_00006766-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006766-02_3_back.jpg
42216,WOMEN-Tees_Tanks-id_00006766-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006766-02_4_full.jpg
42217,WOMEN-Tees_Tanks-id_00006766-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006766-02_7_additional.jpg
42218,WOMEN-Tees_Tanks-id_00006769-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-05_1_front.jpg
42219,WOMEN-Tees_Tanks-id_00006769-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-05_2_side.jpg
42220,WOMEN-Tees_Tanks-id_00006769-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-05_3_back.jpg
42221,WOMEN-Tees_Tanks-id_00006769-05_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-05_4_full.jpg
42222,WOMEN-Tees_Tanks-id_00006769-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-06_1_front.jpg
42223,WOMEN-Tees_Tanks-id_00006769-06_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-06_2_side.jpg
42224,WOMEN-Tees_Tanks-id_00006769-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-06_3_back.jpg
42225,WOMEN-Tees_Tanks-id_00006769-07_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-07_1_front.jpg
42226,WOMEN-Tees_Tanks-id_00006769-07_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-07_2_side.jpg
42227,WOMEN-Tees_Tanks-id_00006769-07_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-07_3_back.jpg
42228,WOMEN-Tees_Tanks-id_00006769-08_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-08_1_front.jpg
42229,WOMEN-Tees_Tanks-id_00006769-08_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-08_2_side.jpg
42230,WOMEN-Tees_Tanks-id_00006769-08_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-08_3_back.jpg
42231,WOMEN-Tees_Tanks-id_00006769-08_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-08_4_full.jpg
42232,WOMEN-Tees_Tanks-id_00006769-09_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-09_1_front.jpg
42233,WOMEN-Tees_Tanks-id_00006769-09_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-09_2_side.jpg
42234,WOMEN-Tees_Tanks-id_00006769-09_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-09_3_back.jpg
42235,WOMEN-Tees_Tanks-id_00006769-09_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-09_4_full.jpg
42236,WOMEN-Tees_Tanks-id_00006769-10_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006769-10_1_front.jpg
42237,WOMEN-Tees_Tanks-id_00006777-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006777-01_1_front.jpg
42238,WOMEN-Tees_Tanks-id_00006777-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006777-01_2_side.jpg
42239,WOMEN-Tees_Tanks-id_00006777-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006777-01_4_full.jpg
42240,WOMEN-Tees_Tanks-id_00006777-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006777-01_7_additional.jpg
42241,WOMEN-Tees_Tanks-id_00006777-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006777-02_1_front.jpg
42242,WOMEN-Tees_Tanks-id_00006777-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006777-02_2_side.jpg
42243,WOMEN-Tees_Tanks-id_00006777-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006777-02_4_full.jpg
42244,WOMEN-Tees_Tanks-id_00006777-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006777-02_7_additional.jpg
42245,WOMEN-Tees_Tanks-id_00006777-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006777-03_1_front.jpg
42246,WOMEN-Tees_Tanks-id_00006777-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006777-03_3_back.jpg
42247,WOMEN-Tees_Tanks-id_00006777-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006777-03_7_additional.jpg
42248,WOMEN-Tees_Tanks-id_00006781-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006781-01_1_front.jpg
42249,WOMEN-Tees_Tanks-id_00006781-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006781-01_2_side.jpg
42250,WOMEN-Tees_Tanks-id_00006781-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006781-01_3_back.jpg
42251,WOMEN-Tees_Tanks-id_00006781-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006781-01_4_full.jpg
42252,WOMEN-Tees_Tanks-id_00006791-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006791-05_1_front.jpg
42253,WOMEN-Tees_Tanks-id_00006791-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006791-05_2_side.jpg
42254,WOMEN-Tees_Tanks-id_00006791-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006791-05_3_back.jpg
42255,WOMEN-Tees_Tanks-id_00006791-05_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006791-05_4_full.jpg
42256,WOMEN-Tees_Tanks-id_00006797-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006797-02_1_front.jpg
42257,WOMEN-Tees_Tanks-id_00006797-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006797-02_2_side.jpg
42258,WOMEN-Tees_Tanks-id_00006797-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006797-02_3_back.jpg
42259,WOMEN-Tees_Tanks-id_00006797-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006797-02_4_full.jpg
42260,WOMEN-Tees_Tanks-id_00006809-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-04_1_front.jpg
42261,WOMEN-Tees_Tanks-id_00006809-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-04_2_side.jpg
42262,WOMEN-Tees_Tanks-id_00006809-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-04_3_back.jpg
42263,WOMEN-Tees_Tanks-id_00006809-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-04_7_additional.jpg
42264,WOMEN-Tees_Tanks-id_00006809-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-05_1_front.jpg
42265,WOMEN-Tees_Tanks-id_00006809-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-05_2_side.jpg
42266,WOMEN-Tees_Tanks-id_00006809-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-05_3_back.jpg
42267,WOMEN-Tees_Tanks-id_00006809-05_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-05_4_full.jpg
42268,WOMEN-Tees_Tanks-id_00006809-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-06_1_front.jpg
42269,WOMEN-Tees_Tanks-id_00006809-06_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-06_2_side.jpg
42270,WOMEN-Tees_Tanks-id_00006809-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-06_3_back.jpg
42271,WOMEN-Tees_Tanks-id_00006809-06_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-06_7_additional.jpg
42272,WOMEN-Tees_Tanks-id_00006809-07_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-07_1_front.jpg
42273,WOMEN-Tees_Tanks-id_00006809-07_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-07_2_side.jpg
42274,WOMEN-Tees_Tanks-id_00006809-07_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-07_3_back.jpg
42275,WOMEN-Tees_Tanks-id_00006809-07_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-07_4_full.jpg
42276,WOMEN-Tees_Tanks-id_00006809-08_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-08_1_front.jpg
42277,WOMEN-Tees_Tanks-id_00006809-08_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-08_2_side.jpg
42278,WOMEN-Tees_Tanks-id_00006809-08_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-08_3_back.jpg
42279,WOMEN-Tees_Tanks-id_00006809-08_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006809-08_4_full.jpg
42280,WOMEN-Tees_Tanks-id_00006844-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006844-01_1_front.jpg
42281,WOMEN-Tees_Tanks-id_00006844-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006844-01_2_side.jpg
42282,WOMEN-Tees_Tanks-id_00006844-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006844-01_4_full.jpg
42283,WOMEN-Tees_Tanks-id_00006844-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006844-01_7_additional.jpg
42284,WOMEN-Tees_Tanks-id_00006846-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006846-02_1_front.jpg
42285,WOMEN-Tees_Tanks-id_00006846-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006846-02_2_side.jpg
42286,WOMEN-Tees_Tanks-id_00006846-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006846-02_3_back.jpg
42287,WOMEN-Tees_Tanks-id_00006846-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006846-02_7_additional.jpg
42288,WOMEN-Tees_Tanks-id_00006846-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006846-03_1_front.jpg
42289,WOMEN-Tees_Tanks-id_00006846-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006846-03_2_side.jpg
42290,WOMEN-Tees_Tanks-id_00006846-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006846-03_3_back.jpg
42291,WOMEN-Tees_Tanks-id_00006847-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006847-03_1_front.jpg
42292,WOMEN-Tees_Tanks-id_00006847-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006847-03_2_side.jpg
42293,WOMEN-Tees_Tanks-id_00006847-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006847-03_4_full.jpg
42294,WOMEN-Tees_Tanks-id_00006847-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006847-03_7_additional.jpg
42295,WOMEN-Tees_Tanks-id_00006847-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006847-04_1_front.jpg
42296,WOMEN-Tees_Tanks-id_00006847-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006847-04_2_side.jpg
42297,WOMEN-Tees_Tanks-id_00006847-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006847-04_3_back.jpg
42298,WOMEN-Tees_Tanks-id_00006847-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006847-04_4_full.jpg
42299,WOMEN-Tees_Tanks-id_00006847-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006847-04_7_additional.jpg
42300,WOMEN-Tees_Tanks-id_00006859-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006859-05_1_front.jpg
42301,WOMEN-Tees_Tanks-id_00006859-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006859-05_2_side.jpg
42302,WOMEN-Tees_Tanks-id_00006859-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006859-05_3_back.jpg
42303,WOMEN-Tees_Tanks-id_00006859-05_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006859-05_7_additional.jpg
